Nr,Epic,Label,Beschrijving,Als <type of user>,wil ik <objectief>,zodat <resultaat>,Concrete development taak FE,Concrete development taak BE,Evaluatie,BE / FE,Gelinkt scherm,Entry API,Search API,UI
,,,,Invoerder,selecteren wat voor aanbod ik wil toevoegen,ik een invoerformulier krijg waar ik zoveel alle gewenste informatie over mijn aanbod in kwijt kan,het woord 'evenement' overal aanpassen naar 'activiteit',,Ready for development,,Invoerflow - 1,,,
,,,,Invoerder,goed kunnen inschatten of ik de toggle 'dit is een evenement voor scholen' moet aanzetten,mijn activiteit op mijn gewenste kanalen gepubliceerd wordt,Copy 'Dit is een evenement voor scholen' aanpassen,,,,Invoerflow - 1,,,
,,,,Invoerder,een type selecteren dat zo goed mogelijk bij de aard van mijn in te geven activiteit past,eindgebruikers mijn activiteit makkelijk terugvinden,2 types toevoegen: 'Jeugdbewegingactiviteit' en 'Opvang',2 types toevoegen: 'Jeugdbewegingactiviteit' en 'Opvang',,,Invoerflow - 2,,,
,,,,Invoerder,bij het selecteren van een datum duidelijk zicht hebben op vakantieperiodes en feestdagen,ik makkelijk de juiste datum kan vinden,In de datepicker een toggle: 'toon vakanties en feestdagen' -> als die aanstaat de Vlaamse vakanties en feestdagen highlighten in de kalender en eronder in tekst benoemen welke vakantie het is.,,,,Invoerflow - 5,,,
,Kalender & uren,,,,,,,,,,,,,
,,,Keuze van het kalendertype,Invoerder,kunnen kiezen tussen 'Een of meerdere dagen' of 'Vaste dagen/tijdsloten per week (Periodiek),ik de planningsstructuur krijg die het beste past bij de aard van mijn activiteit.,,,Bestaande functie,,,,,
,,,Keuze van het kalendertype,Invoerder,begrijpen welke optie ik moet kiezen tussen 'één of meerder dagen' en 'vaste dagen/tijdsloten per week (Periodiek)',ik de planningsstructuur kan selecteren die het beste past bij de aard van mijn activiteit.,,,Functionele analyse,Front-end, ,,,
,,,Keuze van het kalendertype,Invoerder,een foutmelding krijgen als de start- en einddatum van mijn 'Periodiek' aanbod minder dan een week (7 dagen) uit elkaar liggen,ik verplicht word om dit korte event correct via 'één of meerdere dagen' in te voeren.,,,Openstaande vraag,Front-end,,,,
,,,Keuze van het kalendertype,Invoerder,"als ik bij de optie 'wekelijks herhalend' een activiteit invoer die gedurende minder dan 1 maand loopt, melding krijg dat ik die beter ingeef via de andere methode",ik de planningstructuur krijg die het best past bij de aard van mijn activiteit,,,Openstaande vraag,Front-end,,,,
,,,Keuze van het kalendertype,Invoerder,als ik bij de optie 'één of meerdere' meer dan 5 datums ingeef die op dezelfde 'dag van de week' en uur vallen een boodschap krijgen die mij erop wijst dat ik deze uren beter ingeef via de module 'wekelijks herhalend',ik geen onnodig werk doe en voor de volgende keer weet hoe ik mijn activiteit op de meest efficiënte manier kan invoeren,,,Technische analyse,Front-end,,,,
,,,Keuze van het kalendertype,Invoerder,"een waarschuwingspop-up zien die zegt dat ik mogelijk reservatie-informatie zal kwijtspelen wanneer ik wissel van 'Vaste dagen/tijdsloten (periodiek)' naar 'Één of meerdere dagen', als ik al reservatie-informatie heb toegevoegd",ik deze destructieve actie kan annuleren als ik me vergis,,,Openstaande vraag,Front-end,,,,
,,,Algemeen,Invoerder,"een einduur kunnen ingeven dat vroeger valt dan het beginuur (bv. 22:00 - 04:00) zonder foutmelding, waarna het systeem visueel bevestigt dat dit eindigt op de '+1 volgende dag'",nachtactiviteiten (zoals fuiven of droppingen) logisch in de databank zitten.,,,Openstaande vraag,Front-end,,,,
,,,Een of meerdere dagen (losse momenten),Invoerder,"voor een los moment een startdatum, einddatum, beginuur en einduur kunnen invullen",de deelnemers weten wanneer deze specifieke activiteit plaatsvindt,Checkboxes met de dagen van de week en daaraan gekoppeld vakjes om uren in te geven 'van' en 'tot',,Bestaande functie,,Invoerflow - 6.1,,,
